lSLF07#2@79"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel336339487#336339487#0(1828"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudent.assignments: warning: MWSStudent.assignments -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudent.tests: warning: MWSStudent.tests -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSTest.studentTests: warning: MWSTest.studentTests -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSAssignment.studentAssignments: warning: MWSAssignment.studentAssignments -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentTest.student: warning: MWSStudentTest.student -- relationship does not have an inverse /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentTest.test: warning: MWSStudentTest.test -- relationship does not have an inverse /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentAssignment.student: warning: MWSStudentAssignment.student -- relationship does not have an inverse /Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentAssignment.assignment: warning: MWSStudentAssignment.assignment -- relationship does not have an inverse 8(22@174"MWSStudent.assignments -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(22@168"MWSStudent.tests -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(22@172"MWSTest.studentTests -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(22@184"MWSAssignment.studentAssignments -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(22@64"MWSStudentTest.student -- relationship does not have an inverse 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(22@61"MWSStudentTest.test -- relationship does not have an inverse 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(22@70"MWSStudentAssignment.student -- relationship does not have an inverse 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(22@73"MWSStudentAssignment.assignment -- relationship does not have an inverse 336339487#18446744073709551615#0#0(6@71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel335560468#0#0#0#0#0"0(0#0#71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel8613792608#391"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc "/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSData.mom"0#

CGenerateDSYMFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app.dSYM" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students"
s336339495.049509
e336339495.194323
r1
xGenerateDSYMFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app.dSYM
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students
lSLF07#2@155"GenerateDSYMFile "build/Distribution-iphoneos/My Wonderful Students.app.dSYM" "build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students"336339495#336339495#0(0"0(0#0#119"/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students8611035520#439"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students" -o "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app.dSYM"0#

CLd "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students" normal armv6
s336339491.410781
e336339491.529811
r1
xLd
x/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students
xnormal
xarmv6
lSLF07#2@175"Link /Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students336339491#336339491#0(0"0(0#0#0"8613678112#1109"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" -filelist "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CFNetwork -framework SystemConfiguration -lz.1.2.3 -framework MessageUI -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students"0#

CLd "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students" normal armv7
s336339494.969217
e336339495.042635
r1
xLd
x/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students
xnormal
xarmv7
lSLF07#2@175"Link /Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students336339494#336339495#0(0"0(0#0#0"8610898208#1109"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" -filelist "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CFNetwork -framework SystemConfiguration -lz.1.2.3 -framework MessageUI -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students"0#

CProcessInfoPlistFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/Info.plist" My_Wonderful_Students-Info.plist
s336339483.543991
e336339483.552570
r1
xProcessInfoPlistFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/Info.plist
xMy_Wonderful_Students-Info.plist
lSLF07#2@40"Process My_Wonderful_Students-Info.plist336339483#336339483#0(0"0(0#0#76"/Users/andrewmckinley/My Wonderful Students/My_Wonderful_Students-Info.plist8604579360#667"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility My_Wonderful_Students-Info.plist -genpkginfo "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/ResourceRules.plist" -o "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/Info.plist"0#

CProcessPCH /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch.gch My_Wonderful_Students_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s336339486.567022
e336339487.533057
r1
xProcessPCH
x/var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch.gch
xMy_Wonderful_Students_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@43"Precompile My_Wonderful_Students_Prefix.pch336339486#336339487#0(0"0(0#0#76"/Users/andrewmckinley/My Wonderful Students/My_Wonderful_Students_Prefix.pch8602742304#2038"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/andrewmckinley/My Wonderful Students/My_Wonderful_Students_Prefix.pch" -o /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch.gch0#

CProcessPCH /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch.gch My_Wonderful_Students_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339486.566114
e336339487.307917
r1
xProcessPCH
x/var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch.gch
xMy_Wonderful_Students_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@43"Precompile My_Wonderful_Students_Prefix.pch336339486#336339487#0(0"0(0#0#76"/Users/andrewmckinley/My Wonderful Students/My_Wonderful_Students_Prefix.pch8603421952#2038"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/andrewmckinley/My Wonderful Students/My_Wonderful_Students_Prefix.pch" -o /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch.gch0#

CProcessProductPackaging "/Users/andrewmckinley/Library/MobileDevice/Provisioning Profiles/EF5566E2-B2CC-4AD7-9D92-02A4BC72220E.mobileprovision" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/embedded.mobileprovision"
s336339495.194439
e336339495.201498
r1
xProcessProductPackaging
x/Users/andrewmckinley/Library/MobileDevice/Provisioning Profiles/EF5566E2-B2CC-4AD7-9D92-02A4BC72220E.mobileprovision
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/embedded.mobileprovision
lSLF07#2@224"ProcessProductPackaging "/Users/andrewmckinley/Library/MobileDevice/Provisioning Profiles/EF5566E2-B2CC-4AD7-9D92-02A4BC72220E.mobileprovision" "build/Distribution-iphoneos/My Wonderful Students.app/embedded.mobileprovision"336339495#336339495#0(0"0(0#0#122"/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/embedded.mobileprovision8603901152#467"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/andrewmckinley/Library/MobileDevice/Provisioning Profiles/EF5566E2-B2CC-4AD7-9D92-02A4BC72220E.mobileprovision" -o "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/embedded.mobileprovision"0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent"
s336339495.206145
e336339495.267772
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
x/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent
lSLF07#2@226"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent"336339495#336339495#0(0"0(0#0#155"/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent8602849248#495"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist -entitlements -format xml -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent"0#

CTouch "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"
s336339495.201570
e336339495.205902
r1
xTouch
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app
lSLF07#2@103"Touch /Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app336339495#336339495#0(0"0(0#0#0"8603288704#299"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"0#

CValidate "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"
s336339495.475661
e336339495.589283
r1
xValidate
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app
o2011-08-29 15:38:15.490 Validation[34777:607] *** Warning: Defaulting to the standard codesign tool
owarning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)
o/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app: valid on disk
o/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app: satisfies its Designated Requirement
otest-requirement: failed to satisfy code requirement(s)
o - (null)
o
lSLF07#2@64"Validate "build/Distribution-iphoneos/My Wonderful Students.app"336339495#336339495#0(563"2011-08-29 15:38:15.490 Validation[34777:607] *** Warning: Defaulting to the standard codesign toolwarning: Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app: valid on disk/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app: satisfies its Designated Requirementtest-requirement: failed to satisfy code requirement(s) - (null)1(22@138" Application failed codesign verification.  The signature was invalid, or it was not signed with an Apple submission certificate. (-19011)336339495#18446744073709551615#0#0(6@0"336339495#0#0#0#0#0"0(0#0#97"/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app8613085920#408"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PRODUCT_TYPE com.apple.product-type.application    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/Validation "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"0#
