lSLF07#2@58"Compile /Users/andrewmckinley/My Wonderful Students/main.m336264569#336264569#0(0"0(0#0#50"/Users/andrewmckinley/My Wonderful Students/main.m8610797984#2123"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/main.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib"
s336264562.950807
e336264563.447623
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib
lSLF07#2@56"CompileXIB Classes/AVMLeftLabelAndTextEntryTableCell.xib336264562#336264563#0(0"0(0#0#89"/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib8617241472#633"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/AVMLeftLabelAndTextEntryTableCell.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib"
s336264564.540093
e336264564.966295
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib
lSLF07#2@54"CompileXIB Classes/MWSAssignmentEditViewController.xib336264564#336264564#0(0"0(0#0#87"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib8611207264#629"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSAssignmentEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib"
s336264562.994400
e336264563.555350
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib
lSLF07#2@49"CompileXIB Classes/MWSClassEditViewController.xib336264562#336264563#0(0"0(0#0#82"/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib8614704832#619"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSClassEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib"
s336264562.517701
e336264562.994267
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSClassesListViewController.xib336264562#336264562#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib8613991424#623"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSClassesListViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib"
s336264563.950492
e336264564.482541
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSConductEditViewController.xib336264563#336264564#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib8614285280#623"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSConductEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib"
s336264563.505463
e336264563.950346
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSContactEditViewController.xib336264563#336264563#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib8617246816#623"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSContactEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib"
s336264564.966438
e336264565.384321
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib
lSLF07#2@60"CompileXIB Classes/MWSEnterAssignmentsDoneViewController.xib336264564#336264565#0(0"0(0#0#93"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib8610029696#641"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSEnterAssignmentsDoneViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib"
s336264564.530256
e336264564.968015
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib
lSLF07#2@41"CompileXIB Classes/MWSEnterTestGrades.xib336264564#336264564#0(0"0(0#0#74"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib8611349920#603"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSEnterTestGrades.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib"
s336264565.020406
e336264565.470138
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib
lSLF07#2@40"CompileXIB Classes/MWSLabelTableCell.xib336264565#336264565#0(0"0(0#0#73"/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib8609014272#601"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSLabelTableCell.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib"
s336264564.102649
e336264564.530090
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib
lSLF07#2@61"CompileXIB Classes/MWSStudentAssignmentListViewController.xib336264564#336264564#0(0"0(0#0#94"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib8611674944#643"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSStudentAssignmentListViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.xib"
s336264563.999065
e336264564.422716
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.xib
lSLF07#2@57"CompileXIB Classes/MWSStudentAttendanceViewController.xib336264563#336264564#0(0"0(0#0#90"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.xib8613749504#635"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSStudentAttendanceViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.xib"
s336264563.582219
e336264564.086723
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.xib
lSLF07#2@48"CompileXIB Classes/MWSStudentDetailTableCell.xib336264563#336264564#0(0"0(0#0#81"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.xib8611657152#617"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSStudentDetailTableCell.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.xib"
s336264563.555484
e336264563.998932
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.xib
lSLF07#2@53"CompileXIB Classes/MWSStudentDetailViewController.xib336264563#336264563#0(0"0(0#0#86"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.xib8614707456#627"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSStudentDetailViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib"
s336264563.066228
e336264563.505333
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSStudentEditViewController.xib336264563#336264563#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib8614003648#623"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSStudentEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib"
s336264563.093488
e336264563.582075
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSStudentListViewController.xib336264563#336264563#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib8611760672#623"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/My Wonderful Students.app/MWSStudentListViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#
